-- Merging decision tree log ---
manifest
ADDED from C:\Users\Martin\Documents\StudioProjects\Conductor_aeroturex\app\src\main\AndroidManifest.xml:2:1-80:12
INJECTED from C:\Users\Martin\Documents\StudioProjects\Conductor_aeroturex\app\src\main\AndroidManifest.xml:2:1-80:12
INJECTED from C:\Users\Martin\Documents\StudioProjects\Conductor_aeroturex\app\src\main\AndroidManifest.xml:2:1-80:12
INJECTED from C:\Users\Martin\Documents\StudioProjects\Conductor_aeroturex\app\src\main\AndroidManifest.xml:2:1-80:12
MERGED from [com.google.android.gms:play-services-location-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-location-license-11.6.0.aar\39c1f06b5ee3f2af31d4d70cc53527db\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-maps-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-maps-license-11.6.0.aar\642b78812b62bac13761c3ace8c78a35\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-analytics-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-analytics-license-11.6.0.aar\ee6e4474377e0ebf048653278ce38564\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-analytics-impl-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-license-11.6.0.aar\0ae6cd8e548fb65e5f7491d40e0731e9\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-nearby-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-nearby-license-11.6.0.aar\6a9afe8379d7121312b82c3545ced8f4\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-panorama-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-panorama-license-11.6.0.aar\b87e8fc4ea4bd51abeaae220f1f6fa86\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-places-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-places-license-11.6.0.aar\1c51d1e4467da96ce63adf61d697e7ae\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-plus-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-plus-license-11.6.0.aar\950002752b52fad375887f09d23715e8\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-safetynet-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-license-11.6.0.aar\6224375d349cc143b246956781f03e2c\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-license-11.6.0.aar\9df11447eaf6ee4190bc856f89e72009\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-tagmanager-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-license-11.6.0.aar\e7bd45de26bea8f44cc265cfaa133a89\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-license-11.6.0.aar\62a0c45ac6e95fccf98933b6a0e2b2c0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-tasks-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-tasks-license-11.6.0.aar\a71e7089a3723cbfa76ff9fb46c5e0e7\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-vision-common-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-license-11.6.0.aar\b8c22195b84a296048e4ad18946055a1\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-vision-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-vision-license-11.6.0.aar\68852f2a8869b44ca0937142ef167d6c\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-wallet-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-wallet-license-11.6.0.aar\0bc1b8c792f0b9ec5065e153961a5192\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-wearable-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-wearable-license-11.6.0.aar\783fe45552d6c9caa33947aaefc17e77\AndroidManifest.xml:2:1-6:12
MERGED from [android.arch.lifecycle:runtime:1.1.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\runtime-1.1.0.aar\d6f2c5264d9f57288d397be9b149ea47\AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:livedata-core:1.1.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\livedata-core-1.1.0.aar\e84a8a64d423456a52dbcbaee272cb2e\AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.core:runtime:1.1.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\runtime-1.1.0.aar\b9ce14dbab20838cf863349b9e48b38b\AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:viewmodel:1.1.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\viewmodel-1.1.0.aar\7daf560cad2a292a5e67fb21da5eaef6\AndroidManifest.xml:17:1-22:12
INJECTED from C:\Users\Martin\Documents\StudioProjects\Conductor_aeroturex\app\src\main\AndroidManifest.xml:2:1-80:12
INJECTED from C:\Users\Martin\Documents\StudioProjects\Conductor_aeroturex\app\src\main\AndroidManifest.xml:2:1-80:12
INJECTED from C:\Users\Martin\Documents\StudioProjects\Conductor_aeroturex\app\src\main\AndroidManifest.xml:2:1-80:12
	package
		ADDED from C:\Users\Martin\Documents\StudioProjects\Conductor_aeroturex\app\src\main\AndroidManifest.xml:4:5-38
		INJECTED from C:\Users\Martin\Documents\StudioProjects\Conductor_aeroturex\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Martin\Documents\StudioProjects\Conductor_aeroturex\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\Martin\Documents\StudioProjects\Conductor_aeroturex\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Martin\Documents\StudioProjects\Conductor_aeroturex\app\src\main\AndroidManifest.xml:2:1-80:12
		INJECTED from C:\Users\Martin\Documents\StudioProjects\Conductor_aeroturex\app\src\main\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\Martin\Documents\StudioProjects\Conductor_aeroturex\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Martin\Documents\StudioProjects\Conductor_aeroturex\app\src\main\AndroidManifest.xml:2:1-80:12
		INJECTED from C:\Users\Martin\Documents\StudioProjects\Conductor_aeroturex\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\Martin\Documents\StudioProjects\Conductor_aeroturex\app\src\main\AndroidManifest.xml:2:11-69
	android:installLocation
		ADDED from C:\Users\Martin\Documents\StudioProjects\Conductor_aeroturex\app\src\main\AndroidManifest.xml:3:5-35
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from C:\Users\Martin\Documents\StudioProjects\Conductor_aeroturex\app\src\main\AndroidManifest.xml:6:5-98
	android:name
		ADDED from C:\Users\Martin\Documents\StudioProjects\Conductor_aeroturex\app\src\main\AndroidManifest.xml:6:22-95
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from C:\Users\Martin\Documents\StudioProjects\Conductor_aeroturex\app\src\main\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-11.6.0.aar\1a31b197e6630608ec0833b0a149c6f4\AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-ads-lite:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-11.6.0.aar\1a31b197e6630608ec0833b0a149c6f4\AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-analytics:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.6.0.aar\6acc898fd9dd2d14292e654708952101\AndroidManifest.xml:21:5-78
MERGED from [com.google.android.gms:play-services-analytics:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.6.0.aar\6acc898fd9dd2d14292e654708952101\AndroidManifest.xml:21:5-78
MERGED from [com.google.android.gms:play-services-analytics-impl:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-11.6.0.aar\30d10e8f08d21c6cbbe68b85e17023d6\AndroidManifest.xml:21:5-78
MERGED from [com.google.android.gms:play-services-analytics-impl:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-11.6.0.aar\30d10e8f08d21c6cbbe68b85e17023d6\AndroidManifest.xml:21:5-78
MERGED from [com.google.android.gms:play-services-maps:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-maps-11.6.0.aar\b9d93dd6a0aae6736807b815c806014b\AndroidManifest.xml:19:5-78
MERGED from [com.google.android.gms:play-services-maps:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-maps-11.6.0.aar\b9d93dd6a0aae6736807b815c806014b\AndroidManifest.xml:19:5-78
MERGED from [com.google.android.gms:play-services-nearby:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-nearby-11.6.0.aar\cfec1f4155cea406acf524466616828d\AndroidManifest.xml:4:5-78
MERGED from [com.google.android.gms:play-services-nearby:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-nearby-11.6.0.aar\cfec1f4155cea406acf524466616828d\AndroidManifest.xml:4:5-78
MERGED from [com.google.android.gms:play-services-tagmanager-api:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.6.0.aar\4ccbab712fecf283b0930261480ae1c3\AndroidManifest.xml:21:5-78
MERGED from [com.google.android.gms:play-services-tagmanager-api:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.6.0.aar\4ccbab712fecf283b0930261480ae1c3\AndroidManifest.xml:21:5-78
MERGED from [com.google.firebase:firebase-analytics:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.6.0.aar\fc99f396746ace05d7affa12834b74f0\AndroidManifest.xml:21:5-78
MERGED from [com.google.firebase:firebase-analytics:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.6.0.aar\fc99f396746ace05d7affa12834b74f0\AndroidManifest.xml:21:5-78
MERGED from [com.google.firebase:firebase-analytics-impl:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-11.6.0.aar\c5482d684f237421a6157bce814d47c5\AndroidManifest.xml:21:5-78
MERGED from [com.google.firebase:firebase-analytics-impl:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-11.6.0.aar\c5482d684f237421a6157bce814d47c5\AndroidManifest.xml:21:5-78
MERGED from [com.google.firebase:firebase-iid:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.6.0.aar\af26568bb9e807f3051ef06e37208f85\AndroidManifest.xml:19:5-78
MERGED from [com.google.firebase:firebase-iid:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.6.0.aar\af26568bb9e807f3051ef06e37208f85\AndroidManifest.xml:19:5-78
	android:name
		ADDED from C:\Users\Martin\Documents\StudioProjects\Conductor_aeroturex\app\src\main\AndroidManifest.xml:7:22-76
uses-permission#android.permission.INTERNET
ADDED from C:\Users\Martin\Documents\StudioProjects\Conductor_aeroturex\app\src\main\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-11.6.0.aar\1a31b197e6630608ec0833b0a149c6f4\AndroidManifest.xml:19:5-66
MERGED from [com.google.android.gms:play-services-ads-lite:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-11.6.0.aar\1a31b197e6630608ec0833b0a149c6f4\AndroidManifest.xml:19:5-66
MERGED from [com.google.android.gms:play-services-analytics:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.6.0.aar\6acc898fd9dd2d14292e654708952101\AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-analytics:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.6.0.aar\6acc898fd9dd2d14292e654708952101\AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-analytics-impl:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-11.6.0.aar\30d10e8f08d21c6cbbe68b85e17023d6\AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-analytics-impl:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-11.6.0.aar\30d10e8f08d21c6cbbe68b85e17023d6\AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-appinvite:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-11.6.0.aar\72f829fb15d821fd98705a2d2446ab3a\AndroidManifest.xml:18:5-66
MERGED from [com.google.android.gms:play-services-appinvite:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-11.6.0.aar\72f829fb15d821fd98705a2d2446ab3a\AndroidManifest.xml:18:5-66
MERGED from [com.google.android.gms:play-services-gcm:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-gcm-11.6.0.aar\6d76cd0753ffb32d2062731ae0f703ac\AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-gcm:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-gcm-11.6.0.aar\6d76cd0753ffb32d2062731ae0f703ac\AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-iid:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-iid-11.6.0.aar\083c221426369a75f9a7be74a9da9a2f\AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-iid:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-iid-11.6.0.aar\083c221426369a75f9a7be74a9da9a2f\AndroidManifest.xml:21:5-66
MERGED from [com.akexorcist:googledirectionlibrary:1.1.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\googledirectionlibrary-1.1.0.aar\66e8d3d6e177019cd69a07e7c40c4e24\AndroidManifest.xml:11:5-67
MERGED from [com.akexorcist:googledirectionlibrary:1.1.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\googledirectionlibrary-1.1.0.aar\66e8d3d6e177019cd69a07e7c40c4e24\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-maps:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-maps-11.6.0.aar\b9d93dd6a0aae6736807b815c806014b\AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-maps:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-maps-11.6.0.aar\b9d93dd6a0aae6736807b815c806014b\AndroidManifest.xml:20:5-66
MERGED from [com.google.firebase:firebase-crash:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-crash-11.6.0.aar\c3e80adcbc1087cc35d7b10f9bfaeef3\AndroidManifest.xml:18:5-66
MERGED from [com.google.firebase:firebase-crash:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-crash-11.6.0.aar\c3e80adcbc1087cc35d7b10f9bfaeef3\AndroidManifest.xml:18:5-66
MERGED from [com.google.android.gms:play-services-tagmanager-api:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.6.0.aar\4ccbab712fecf283b0930261480ae1c3\AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-tagmanager-api:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.6.0.aar\4ccbab712fecf283b0930261480ae1c3\AndroidManifest.xml:20:5-66
MERGED from [com.google.firebase:firebase-analytics:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.6.0.aar\fc99f396746ace05d7affa12834b74f0\AndroidManifest.xml:20:5-66
MERGED from [com.google.firebase:firebase-analytics:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.6.0.aar\fc99f396746ace05d7affa12834b74f0\AndroidManifest.xml:20:5-66
MERGED from [com.google.firebase:firebase-analytics-impl:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-11.6.0.aar\c5482d684f237421a6157bce814d47c5\AndroidManifest.xml:20:5-66
MERGED from [com.google.firebase:firebase-analytics-impl:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-11.6.0.aar\c5482d684f237421a6157bce814d47c5\AndroidManifest.xml:20:5-66
MERGED from [com.google.firebase:firebase-iid:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.6.0.aar\af26568bb9e807f3051ef06e37208f85\AndroidManifest.xml:20:5-66
MERGED from [com.google.firebase:firebase-iid:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.6.0.aar\af26568bb9e807f3051ef06e37208f85\AndroidManifest.xml:20:5-66
MERGED from [com.crashlytics.sdk.android:crashlytics:2.9.4] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\crashlytics-2.9.4.aar\c990e0477a69da6cdd04cd5580bf5b30\AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics:2.9.4] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\crashlytics-2.9.4.aar\c990e0477a69da6cdd04cd5580bf5b30\AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.6.3] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\crashlytics-core-2.6.3.aar\739e336bf9dcec3144785a3bd16cb0be\AndroidManifest.xml:52:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.6.3] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\crashlytics-core-2.6.3.aar\739e336bf9dcec3144785a3bd16cb0be\AndroidManifest.xml:52:5-67
MERGED from [com.crashlytics.sdk.android:beta:1.2.9] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\beta-1.2.9.aar\97ae8eced7c558c9d52444e3c99d6865\AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:beta:1.2.9] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\beta-1.2.9.aar\97ae8eced7c558c9d52444e3c99d6865\AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:answers:1.4.2] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\answers-1.4.2.aar\08d69b0635674cd99d3554261d9961b7\AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:answers:1.4.2] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\answers-1.4.2.aar\08d69b0635674cd99d3554261d9961b7\AndroidManifest.xml:9:5-67
MERGED from [io.fabric.sdk.android:fabric:1.4.3] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\fabric-1.4.3.aar\313418cbe7136ae8ef4802ca290ef038\AndroidManifest.xml:29:5-67
MERGED from [io.fabric.sdk.android:fabric:1.4.3] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\fabric-1.4.3.aar\313418cbe7136ae8ef4802ca290ef038\AndroidManifest.xml:29:5-67
	android:name
		ADDED from C:\Users\Martin\Documents\StudioProjects\Conductor_aeroturex\app\src\main\AndroidManifest.xml:8:22-64
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from C:\Users\Martin\Documents\StudioProjects\Conductor_aeroturex\app\src\main\AndroidManifest.xml:9:5-81
	android:name
		ADDED from C:\Users\Martin\Documents\StudioProjects\Conductor_aeroturex\app\src\main\AndroidManifest.xml:9:22-78
uses-permission#android.permission.ACCESS_LOCATION
ADDED from C:\Users\Martin\Documents\StudioProjects\Conductor_aeroturex\app\src\main\AndroidManifest.xml:10:5-74
	android:name
		ADDED from C:\Users\Martin\Documents\StudioProjects\Conductor_aeroturex\app\src\main\AndroidManifest.xml:10:22-71
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from C:\Users\Martin\Documents\StudioProjects\Conductor_aeroturex\app\src\main\AndroidManifest.xml:11:5-79
	android:name
		ADDED from C:\Users\Martin\Documents\StudioProjects\Conductor_aeroturex\app\src\main\AndroidManifest.xml:11:22-76
uses-permission#android.permission.ACCESS_GPS
ADDED from C:\Users\Martin\Documents\StudioProjects\Conductor_aeroturex\app\src\main\AndroidManifest.xml:12:5-69
	android:name
		ADDED from C:\Users\Martin\Documents\StudioProjects\Conductor_aeroturex\app\src\main\AndroidManifest.xml:12:22-66
uses-permission#android.permission.CAMERA
ADDED from C:\Users\Martin\Documents\StudioProjects\Conductor_aeroturex\app\src\main\AndroidManifest.xml:13:5-65
MERGED from [com.journeyapps:zxing-android-embedded:3.3.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\zxing-android-embedded-3.3.0.aar\cae941a55600bbd9957e6f9e6f4acc58\AndroidManifest.xml:21:5-65
MERGED from [com.journeyapps:zxing-android-embedded:3.3.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\zxing-android-embedded-3.3.0.aar\cae941a55600bbd9957e6f9e6f4acc58\AndroidManifest.xml:21:5-65
